weekofyear,total_cases,week_start_date
27,1,2009-07-02
28,2,2009-07-09
29,0,2009-07-16
30,0,2009-07-23
31,3,2009-07-30
32,5,2009-08-06
33,5,2009-08-13
34,7,2009-08-20
35,5,2009-08-27
36,2,2009-09-03
37,2,2009-09-10
38,2,2009-09-17
39,0,2009-09-24
40,2,2009-10-01
41,1,2009-10-08
42,1,2009-10-15
43,2,2009-10-22
44,2,2009-10-29
45,3,2009-11-05
46,9,2009-11-12
47,5,2009-11-19
48,5,2009-11-26
49,4,2009-12-03
50,4,2009-12-10
51,1,2009-12-17
52,0,2009-12-24
53,0,2010-01-01
1,10,2010-01-08
2,9,2010-01-15
3,17,2010-01-22
4,16,2010-01-29
5,11,2010-02-05
6,12,2010-02-12
7,19,2010-02-19
8,15,2010-02-26
9,12,2010-03-05
10,12,2010-03-12
11,16,2010-03-19
12,9,2010-03-26
13,4,2010-04-02
14,9,2010-04-09
15,6,2010-04-16
16,8,2010-04-23
17,4,2010-04-30
18,2,2010-05-07
19,7,2010-05-14
20,6,2010-05-21
21,5,2010-05-28
22,8,2010-06-04
23,1,2010-06-11
24,1,2010-06-18
25,4,2010-06-25
