city,year,weekofyear,total_cases
iq,2012,34,6
iq,2012,35,6
iq,2012,36,6
iq,2012,37,7
iq,2012,38,8
iq,2012,39,9
iq,2012,40,10
iq,2012,41,11
iq,2012,42,12
iq,2012,43,12
iq,2012,44,12
iq,2012,45,12
iq,2012,46,11
iq,2012,47,13
iq,2012,48,14
iq,2012,49,14
iq,2012,50,14
iq,2012,51,15
iq,2013,1,14
iq,2013,2,13
iq,2013,3,14
iq,2013,4,15
iq,2013,5,15
iq,2013,6,15
iq,2013,7,14
iq,2013,8,12
iq,2013,9,11
iq,2013,10,10
iq,2013,11,9
iq,2013,12,8
iq,2013,13,7
iq,2013,14,7
iq,2013,15,6
iq,2013,16,6
iq,2013,17,5
iq,2013,18,5
iq,2013,19,5
iq,2013,20,5
iq,2013,21,4
iq,2013,22,4
iq,2013,23,3
iq,2013,24,3
iq,2013,25,3
iq,2013,26,3
